"click","sex","agegroup"
"1","n","female","30s"
"2","n","male","50s"
"3","n","other","30s"
"4","n","other","30s"
"5","n","female","20s"
"6","n","male","40s"
"7","n","other","40s"
"8","n","other","20s"
"9","n","female","30s"
"10","n","female","10s"
"11","y","other","30s"
"12","n","female","40s"
"13","n","other","10s"
"14","y","male","10s"
"15","n","female","40s"
"16","y","female","50s"
"17","y","other","30s"
"18","n","female","50s"
"19","n","female","10s"
"20","n","other","30s"
"21","y","male","40s"
"22","y","other","20s"
"23","n","female","20s"
"24","n","female","40s"
"25","n","female","20s"
"26","y","female","40s"
"27","y","male","30s"
"28","n","other","30s"
"29","n","other","40s"
"30","y","male","20s"
"31","n","male","30s"
"32","y","male","10s"
"33","n","other","20s"
"34","n","female","30s"
"35","n","female","20s"
"36","y","female","30s"
"37","y","male","50s"
"38","n","other","50s"
"39","n","other","10s"
"40","n","other","30s"
"41","n","male","10s"
"42","n","other","30s"
"43","n","female","20s"
"44","n","male","20s"
"45","y","female","30s"
"46","n","other","50s"
"47","y","female","20s"
"48","n","male","20s"
"49","n","female","10s"
"50","n","male","50s"
"51","y","female","20s"
"52","n","male","20s"
"53","n","other","10s"
"54","n","female","50s"
"55","n","other","50s"
"56","n","other","10s"
"57","n","female","50s"
"58","n","other","10s"
"59","y","male","40s"
"60","y","male","20s"
"61","n","other","50s"
"62","n","other","50s"
"63","n","other","40s"
"64","n","male","50s"
"65","n","female","50s"
"66","y","male","30s"
"67","y","male","20s"
"68","n","other","30s"
"69","n","female","20s"
"70","n","female","20s"
"71","n","female","10s"
"72","n","male","50s"
"73","n","female","30s"
"74","n","female","40s"
"75","y","male","50s"
"76","n","other","10s"
"77","n","other","50s"
"78","n","male","40s"
"79","n","male","40s"
"80","y","female","10s"
"81","n","female","50s"
"82","n","male","20s"
"83","n","female","10s"
"84","n","other","40s"
"85","n","other","30s"
"86","n","other","10s"
"87","n","female","30s"
"88","n","female","50s"
"89","y","other","20s"
"90","y","male","50s"
"91","n","male","30s"
"92","n","female","20s"
"93","n","female","10s"
"94","n","female","40s"
"95","n","other","20s"
"96","n","other","20s"
"97","n","other","40s"
"98","y","male","50s"
"99","n","other","30s"
"100","n","female","30s"
"101","n","female","40s"
"102","n","male","40s"
"103","n","other","50s"
"104","n","other","30s"
"105","y","male","20s"
"106","n","other","50s"
"107","n","female","50s"
"108","n","female","40s"
"109","n","male","50s"
"110","y","female","50s"
"111","n","female","10s"
"112","y","female","40s"
"113","n","other","20s"
"114","n","other","20s"
"115","y","female","30s"
"116","n","male","20s"
"117","y","male","40s"
"118","n","other","20s"
"119","n","male","40s"
"120","n","other","50s"
"121","n","female","30s"
"122","y","male","40s"
"123","n","other","10s"
"124","n","other","40s"
"125","n","male","40s"
"126","n","other","40s"
"127","y","male","20s"
"128","n","other","30s"
"129","y","male","30s"
"130","n","female","40s"
"131","n","male","20s"
"132","n","other","10s"
"133","n","male","40s"
"134","n","female","40s"
"135","n","other","10s"
"136","n","other","40s"
"137","y","female","20s"
"138","y","male","30s"
"139","n","other","50s"
"140","n","male","40s"
"141","n","other","40s"
"142","n","female","50s"
"143","y","male","20s"
"144","n","other","40s"
"145","n","female","50s"
"146","n","male","10s"
"147","n","female","50s"
"148","n","male","30s"
"149","n","female","20s"
"150","n","other","20s"
"151","n","female","50s"
"152","n","other","40s"
"153","n","other","40s"
"154","y","female","20s"
"155","n","male","20s"
"156","n","female","10s"
"157","y","male","30s"
"158","y","other","50s"
"159","n","female","10s"
"160","n","other","30s"
"161","n","male","10s"
"162","n","female","20s"
"163","n","other","10s"
"164","y","male","20s"
"165","n","female","30s"
"166","n","other","10s"
"167","n","male","50s"
"168","y","female","50s"
"169","n","other","30s"
"170","n","male","10s"
"171","y","male","40s"
"172","y","other","20s"
"173","n","male","20s"
"174","n","female","20s"
"175","n","other","10s"
"176","y","other","10s"
"177","n","female","20s"
"178","n","female","10s"
"179","n","male","40s"
"180","n","other","10s"
"181","n","other","10s"
"182","n","female","40s"
"183","n","male","50s"
"184","n","other","10s"
"185","n","female","10s"
"186","n","female","20s"
"187","n","female","20s"
"188","n","other","20s"
"189","y","male","10s"
"190","y","male","40s"
"191","n","other","50s"
"192","y","female","20s"
"193","n","other","50s"
"194","n","other","30s"
"195","y","male","10s"
"196","n","other","20s"
"197","n","other","50s"
"198","y","male","30s"
"199","n","female","10s"
"200","n","male","10s"
"201","n","female","30s"
"202","n","female","50s"
"203","n","male","40s"
"204","n","female","20s"
"205","n","male","50s"
"206","n","male","40s"
"207","n","male","10s"
"208","n","male","50s"
"209","n","female","10s"
"210","n","male","30s"
"211","y","male","50s"
"212","n","other","50s"
"213","n","male","10s"
"214","y","female","10s"
"215","n","other","10s"
"216","n","female","20s"
"217","n","female","50s"
"218","n","other","30s"
"219","n","female","30s"
"220","n","other","10s"
"221","n","male","30s"
"222","n","female","40s"
"223","n","female","20s"
"224","n","female","10s"
"225","y","male","20s"
"226","n","other","10s"
"227","n","female","40s"
"228","y","female","30s"
"229","n","male","10s"
"230","n","female","10s"
"231","n","female","10s"
"232","n","other","20s"
"233","n","male","20s"
"234","n","male","40s"
"235","n","male","40s"
"236","n","other","20s"
"237","n","male","10s"
"238","y","female","40s"
"239","n","male","50s"
"240","n","other","40s"
"241","n","other","40s"
"242","n","other","50s"
"243","n","other","30s"
"244","n","other","20s"
"245","y","male","20s"
"246","n","other","50s"
"247","n","other","50s"
"248","n","other","30s"
"249","n","female","20s"
"250","n","male","10s"
"251","n","male","10s"
"252","n","male","30s"
"253","y","female","40s"
"254","y","female","50s"
"255","n","other","50s"
"256","y","male","20s"
"257","n","other","10s"
"258","y","female","30s"
"259","n","female","40s"
"260","y","female","50s"
"261","n","female","30s"
"262","n","male","40s"
"263","n","female","30s"
"264","n","other","20s"
"265","n","other","10s"
"266","n","female","10s"
"267","y","male","20s"
"268","n","other","30s"
"269","y","male","10s"
"270","n","male","20s"
"271","n","male","30s"
"272","n","other","20s"
"273","n","other","30s"
"274","n","other","30s"
"275","n","male","20s"
"276","y","male","30s"
"277","n","female","10s"
"278","n","other","50s"
"279","n","male","30s"
"280","n","other","30s"
"281","n","other","40s"
"282","n","female","30s"
"283","n","other","10s"
"284","n","other","30s"
"285","n","other","10s"
"286","n","female","40s"
"287","n","other","20s"
"288","y","male","20s"
"289","n","female","50s"
"290","y","female","10s"
"291","n","female","40s"
"292","n","other","40s"
"293","n","male","10s"
"294","n","other","10s"
"295","n","other","50s"
"296","n","female","30s"
"297","y","female","30s"
"298","n","female","40s"
"299","n","other","50s"
"300","n","other","10s"
"301","n","female","40s"
"302","y","other","50s"
"303","n","other","20s"
"304","y","female","50s"
"305","n","female","30s"
"306","y","female","30s"
"307","n","male","50s"
"308","n","other","30s"
"309","n","male","30s"
"310","n","other","40s"
"311","n","female","10s"
"312","n","other","10s"
"313","n","female","30s"
"314","n","male","40s"
"315","n","male","10s"
"316","y","female","50s"
"317","n","other","20s"
"318","n","other","20s"
"319","n","other","50s"
"320","n","other","30s"
"321","n","other","10s"
"322","n","male","10s"
"323","n","other","40s"
"324","n","female","50s"
"325","y","other","40s"
"326","n","female","30s"
"327","y","male","40s"
"328","y","male","10s"
"329","n","other","40s"
"330","n","other","20s"
"331","y","female","30s"
"332","y","male","20s"
"333","n","male","30s"
"334","n","other","50s"
"335","y","female","10s"
"336","n","other","50s"
"337","n","female","50s"
"338","n","other","50s"
"339","y","male","40s"
"340","n","female","40s"
"341","n","male","30s"
"342","n","other","50s"
"343","n","other","40s"
"344","n","other","40s"
"345","n","other","10s"
"346","n","female","10s"
"347","y","male","50s"
"348","y","male","30s"
"349","n","other","30s"
"350","n","other","20s"
"351","n","female","30s"
"352","n","male","10s"
"353","n","other","40s"
"354","y","female","30s"
"355","n","other","20s"
"356","y","male","30s"
"357","n","female","10s"
"358","n","female","10s"
"359","n","other","20s"
"360","n","male","20s"
"361","n","male","20s"
"362","n","female","30s"
"363","y","male","10s"
"364","n","male","40s"
"365","n","male","20s"
"366","n","female","10s"
"367","n","female","10s"
"368","y","male","50s"
"369","n","male","40s"
"370","n","male","20s"
"371","n","other","20s"
"372","n","male","10s"
"373","n","other","10s"
"374","y","male","40s"
"375","n","male","30s"
"376","n","male","50s"
"377","n","other","20s"
"378","n","male","20s"
"379","n","male","40s"
"380","y","male","10s"
"381","n","other","30s"
"382","n","female","20s"
"383","n","female","30s"
"384","n","male","40s"
"385","n","other","20s"
"386","n","other","40s"
"387","n","male","50s"
"388","y","male","40s"
"389","y","male","40s"
"390","n","female","50s"
"391","n","other","10s"
"392","n","female","30s"
"393","y","other","50s"
"394","n","male","20s"
"395","n","other","40s"
"396","y","male","20s"
"397","n","female","50s"
"398","y","other","10s"
"399","n","other","10s"
"400","y","male","50s"
"401","y","male","20s"
"402","n","female","30s"
"403","n","male","30s"
"404","y","male","10s"
"405","y","male","10s"
"406","n","other","10s"
"407","n","other","20s"
"408","n","female","30s"
"409","y","female","10s"
"410","n","other","20s"
"411","y","female","30s"
"412","n","other","30s"
"413","n","other","30s"
"414","n","male","20s"
"415","n","female","40s"
"416","y","male","20s"
"417","y","female","20s"
"418","n","other","30s"
"419","n","other","30s"
"420","n","other","10s"
"421","n","other","50s"
"422","n","male","10s"
"423","n","male","20s"
"424","n","other","10s"
"425","n","female","10s"
"426","n","other","50s"
"427","y","female","10s"
"428","n","other","40s"
"429","n","female","30s"
"430","n","male","30s"
"431","y","male","20s"
"432","y","male","50s"
"433","n","female","40s"
"434","n","other","20s"
"435","n","other","40s"
"436","n","male","50s"
"437","n","female","40s"
"438","n","female","20s"
"439","n","male","30s"
"440","n","female","10s"
"441","n","other","10s"
"442","n","female","10s"
"443","n","other","20s"
"444","y","male","50s"
"445","y","male","30s"
"446","y","male","50s"
"447","n","male","20s"
"448","n","female","40s"
"449","y","other","20s"
"450","n","other","40s"
"451","n","other","50s"
"452","n","female","30s"
"453","n","other","50s"
"454","n","other","20s"
"455","n","male","40s"
"456","y","female","10s"
"457","n","male","30s"
"458","n","male","50s"
"459","y","female","20s"
"460","n","other","20s"
"461","n","female","10s"
"462","n","other","20s"
"463","y","male","50s"
"464","n","other","10s"
"465","n","female","20s"
"466","y","male","20s"
"467","n","female","30s"
"468","n","male","20s"
"469","y","male","20s"
"470","n","other","40s"
"471","n","male","20s"
"472","n","other","10s"
"473","n","male","30s"
"474","n","male","20s"
"475","n","female","30s"
"476","n","female","40s"
"477","n","other","50s"
"478","n","female","20s"
"479","n","other","40s"
